epoch	valid_loss	valid_perplexity
Training epoch 21	3.30	27.24
Training epoch 21	3.14	23.17
Training epoch 21	3.21	24.81
Training epoch 21	3.27	26.38
Training epoch 21	3.26	26.01
Training epoch 21	3.23	25.33
Training epoch 21	3.10	22.27
Training epoch 21	2.95	19.16
Training epoch 21	3.01	20.33
Training epoch 21	3.18	24.16
Training epoch 21	3.12	22.71
Training epoch 21	3.00	20.15
Training epoch 21	3.12	22.54
Training epoch 21	3.16	23.53
Training epoch 21	3.16	23.59
Training epoch 21	3.16	23.47
Training epoch 21	3.15	23.25
Training epoch 21	2.94	18.96
Validation epoch 21	4.10	60.58
Training epoch 22	3.23	25.37
Training epoch 22	3.27	26.32
Training epoch 22	3.31	27.39
Training epoch 22	3.30	27.24
Training epoch 22	3.14	23.17
Training epoch 22	3.21	24.81
Training epoch 22	3.27	26.38
Training epoch 22	3.26	26.01
Training epoch 22	3.23	25.33
Training epoch 22	3.10	22.27
Training epoch 22	2.95	19.16
Training epoch 22	3.01	20.33
Training epoch 22	3.18	24.16
Training epoch 22	3.12	22.71
Training epoch 22	3.00	20.15
Training epoch 22	3.12	22.54
Training epoch 22	3.16	23.53
Training epoch 22	3.16	23.59
Training epoch 22	3.16	23.47
Training epoch 22	3.15	23.25
Training epoch 22	2.94	18.96
Validation epoch 22	4.10	60.58
Training epoch 23	3.23	25.37
Training epoch 23	3.27	26.32
Training epoch 23	3.31	27.39
Training epoch 23	3.30	27.24
Training epoch 23	3.14	23.17
Training epoch 23	3.21	24.81
Training epoch 23	3.27	26.38
Training epoch 23	3.26	26.01
Training epoch 23	3.23	25.33
Training epoch 23	3.10	22.27
Training epoch 23	2.95	19.16
Training epoch 23	3.01	20.33
Training epoch 23	3.18	24.16
Training epoch 23	3.12	22.71
Training epoch 23	3.00	20.15
Training epoch 23	3.12	22.54
Training epoch 23	3.16	23.53
Training epoch 23	3.16	23.59
Training epoch 23	3.16	23.47
Training epoch 23	3.15	23.25
Training epoch 23	2.94	18.96
Validation epoch 23	4.10	60.58
Training epoch 24	3.23	25.37
Training epoch 24	3.27	26.32
Training epoch 24	3.31	27.39
Training epoch 24	3.30	27.24
Training epoch 24	3.14	23.17
Training epoch 24	3.21	24.81
Training epoch 24	3.27	26.38
Training epoch 24	3.26	26.01
Training epoch 24	3.23	25.33
Training epoch 24	3.10	22.27
Training epoch 24	2.95	19.16
Training epoch 24	3.01	20.33
Training epoch 24	3.18	24.16
Training epoch 24	3.12	22.71
Training epoch 24	3.00	20.15
Training epoch 24	3.12	22.54
Training epoch 24	3.16	23.53
Training epoch 24	3.16	23.59
Training epoch 24	3.16	23.47
Training epoch 24	3.15	23.25
Training epoch 24	2.94	18.96
Validation epoch 24	4.10	60.58
Training epoch 25	3.23	25.37
Training epoch 25	3.27	26.32
Training epoch 25	3.31	27.39
Training epoch 25	3.30	27.24
Training epoch 25	3.14	23.17
Training epoch 25	3.21	24.81
Training epoch 25	3.27	26.38
Training epoch 25	3.26	26.01
Training epoch 25	3.23	25.33
Training epoch 25	3.10	22.27
Training epoch 25	2.95	19.16
Training epoch 25	3.01	20.33
Training epoch 25	3.18	24.16
Training epoch 25	3.12	22.71
Training epoch 25	3.00	20.15
Training epoch 25	3.12	22.54
Training epoch 25	3.16	23.53
Training epoch 25	3.16	23.59
Training epoch 25	3.16	23.47
Training epoch 25	3.15	23.25
Training epoch 25	2.94	18.96
Validation epoch 25	4.10	60.58
Training epoch 26	3.23	25.37
Training epoch 26	3.27	26.32
Training epoch 26	3.31	27.39
Training epoch 26	3.30	27.24
Training epoch 26	3.14	23.17
Training epoch 26	3.21	24.81
Training epoch 26	3.27	26.38
Training epoch 26	3.26	26.01
Training epoch 26	3.23	25.33
Training epoch 26	3.10	22.27
Training epoch 26	2.95	19.16
Training epoch 26	3.01	20.33
Training epoch 26	3.18	24.16
Training epoch 26	3.12	22.71
Training epoch 26	3.00	20.15
Training epoch 26	3.12	22.54
Training epoch 26	3.16	23.53
Training epoch 26	3.16	23.59
Training epoch 26	3.16	23.47
Training epoch 26	3.15	23.25
Training epoch 26	2.94	18.96
Validation epoch 26	4.10	60.58
Training epoch 27	3.23	25.37
Training epoch 27	3.27	26.32
Training epoch 27	3.31	27.39
Training epoch 27	3.30	27.24
Training epoch 27	3.14	23.17
Training epoch 27	3.21	24.81
Training epoch 27	3.27	26.38
Training epoch 27	3.26	26.01
Training epoch 27	3.23	25.33
Training epoch 27	3.10	22.27
Training epoch 27	2.95	19.16
Training epoch 27	3.01	20.33
Training epoch 27	3.18	24.16
Training epoch 27	3.12	22.71
Training epoch 27	3.00	20.15
Training epoch 27	3.12	22.54
Training epoch 27	3.16	23.53
Training epoch 27	3.16	23.59
Training epoch 27	3.16	23.47
Training epoch 27	3.15	23.25
Training epoch 27	2.94	18.96
Validation epoch 27	4.10	60.58
Training epoch 28	3.23	25.37
Training epoch 28	3.27	26.32
Training epoch 28	3.31	27.39
Training epoch 28	3.30	27.24
Training epoch 28	3.14	23.17
Training epoch 28	3.21	24.81
Training epoch 28	3.27	26.38
Training epoch 28	3.26	26.01
Training epoch 28	3.23	25.33
Training epoch 28	3.10	22.27
Training epoch 28	2.95	19.16
Training epoch 28	3.01	20.33
Training epoch 28	3.18	24.16
Training epoch 28	3.12	22.71
Training epoch 28	3.00	20.15
Training epoch 28	3.12	22.54
Training epoch 28	3.16	23.53
Training epoch 28	3.16	23.59
Training epoch 28	3.16	23.47
Training epoch 28	3.15	23.25
Training epoch 28	2.94	18.96
Validation epoch 28	4.10	60.58
Training epoch 29	3.23	25.37
Training epoch 29	3.27	26.32
Training epoch 29	3.31	27.39
Training epoch 29	3.30	27.24
Training epoch 29	3.14	23.17
Training epoch 29	3.21	24.81
Training epoch 29	3.27	26.38
Training epoch 29	3.26	26.01
Training epoch 29	3.23	25.33
Training epoch 29	3.10	22.27
Training epoch 29	2.95	19.16
Training epoch 29	3.01	20.33
Training epoch 29	3.18	24.16
Training epoch 29	3.12	22.71
Training epoch 29	3.00	20.15
Training epoch 29	3.12	22.54
Training epoch 29	3.16	23.53
Training epoch 29	3.16	23.59
Training epoch 29	3.16	23.47
Training epoch 29	3.15	23.25
Training epoch 29	2.94	18.96
Validation epoch 29	4.10	60.58
Training epoch 30	3.23	25.37
Training epoch 30	3.27	26.32
Training epoch 30	3.31	27.39
Training epoch 30	3.30	27.24
Training epoch 30	3.14	23.17
Training epoch 30	3.21	24.81
Training epoch 30	3.27	26.38
Training epoch 30	3.26	26.01
Training epoch 30	3.23	25.33
Training epoch 30	3.10	22.27
Training epoch 30	2.95	19.16
Training epoch 30	3.01	20.33
Training epoch 30	3.18	24.16
Training epoch 30	3.12	22.71
Training epoch 30	3.00	20.15
Training epoch 30	3.12	22.54
Training epoch 30	3.16	23.53
Training epoch 30	3.16	23.59
Training epoch 30	3.16	23.47
Training epoch 30	3.15	23.25
Training epoch 30	2.94	18.96
Validation epoch 30	4.10	60.58
Training epoch 31	3.23	25.37
Training epoch 31	3.27	26.32
Training epoch 31	3.31	27.39
Training epoch 31	3.30	27.24
Training epoch 31	3.14	23.17
Training epoch 31	3.21	24.81
Training epoch 31	3.27	26.38
Training epoch 31	3.26	26.01
Training epoch 31	3.23	25.33
Training epoch 31	3.10	22.27
Training epoch 31	2.95	19.16
Training epoch 31	3.01	20.33
Training epoch 31	3.18	24.16
Training epoch 31	3.12	22.71
Training epoch 31	3.00	20.15
Training epoch 31	3.12	22.54
Training epoch 31	3.16	23.53
Training epoch 31	3.16	23.59
Training epoch 31	3.16	23.47
Training epoch 31	3.15	23.25
Training epoch 31	2.94	18.96
Validation epoch 31	4.10	60.58
Training epoch 32	3.23	25.37
Training epoch 32	3.27	26.32
Training epoch 32	3.31	27.39
Training epoch 32	3.30	27.24
Training epoch 32	3.14	23.17
Training epoch 32	3.21	24.81
Training epoch 32	3.27	26.38
Training epoch 32	3.26	26.01
Training epoch 32	3.23	25.33
Training epoch 32	3.10	22.27
Training epoch 32	2.95	19.16
Training epoch 32	3.01	20.33
Training epoch 32	3.18	24.16
Training epoch 32	3.12	22.71
Training epoch 32	3.00	20.15
Training epoch 32	3.12	22.54
Training epoch 32	3.16	23.53
Training epoch 32	3.16	23.59
Training epoch 32	3.16	23.47
Training epoch 32	3.15	23.25
Training epoch 32	2.94	18.96
Validation epoch 32	4.10	60.58
Training epoch 33	3.23	25.37
Training epoch 33	3.27	26.32
Training epoch 33	3.31	27.39
Training epoch 33	3.30	27.24
Training epoch 33	3.14	23.17
Training epoch 33	3.21	24.81
Training epoch 33	3.27	26.38
Training epoch 33	3.26	26.01
Training epoch 33	3.23	25.33
Training epoch 33	3.10	22.27
Training epoch 33	2.95	19.16
Training epoch 33	3.01	20.33
Training epoch 33	3.18	24.16
Training epoch 33	3.12	22.71
Training epoch 33	3.00	20.15
Training epoch 33	3.12	22.54
Training epoch 33	3.16	23.53
Training epoch 33	3.16	23.59
Training epoch 33	3.16	23.47
Training epoch 33	3.15	23.25
Training epoch 33	2.94	18.96
Validation epoch 33	4.10	60.58
Training epoch 34	3.23	25.37
Training epoch 34	3.27	26.32
Training epoch 34	3.31	27.39
Training epoch 34	3.30	27.24
Training epoch 34	3.14	23.17
Training epoch 34	3.21	24.81
Training epoch 34	3.27	26.38
Training epoch 34	3.26	26.01
Training epoch 34	3.23	25.33
Training epoch 34	3.10	22.27
Training epoch 34	2.95	19.16
Training epoch 34	3.01	20.33
Training epoch 34	3.18	24.16
Training epoch 34	3.12	22.71
Training epoch 34	3.00	20.15
Training epoch 34	3.12	22.54
Training epoch 34	3.16	23.53
Training epoch 34	3.16	23.59
Training epoch 34	3.16	23.47
Training epoch 34	3.15	23.25
Training epoch 34	2.94	18.96
Validation epoch 34	4.10	60.58
Training epoch 35	3.23	25.37
Training epoch 35	3.27	26.32
Training epoch 35	3.31	27.39
Training epoch 35	3.30	27.24
Training epoch 35	3.14	23.17
Training epoch 35	3.21	24.81
Training epoch 35	3.27	26.38
Training epoch 35	3.26	26.01
Training epoch 35	3.23	25.33
Training epoch 35	3.10	22.27
Training epoch 35	2.95	19.16
Training epoch 35	3.01	20.33
Training epoch 35	3.18	24.16
Training epoch 35	3.12	22.71
Training epoch 35	3.00	20.15
Training epoch 35	3.12	22.54
Training epoch 35	3.16	23.53
Training epoch 35	3.16	23.59
Training epoch 35	3.16	23.47
Training epoch 35	3.15	23.25
Training epoch 35	2.94	18.96
Validation epoch 35	4.10	60.58
Training epoch 36	3.23	25.37
Training epoch 36	3.27	26.32
Training epoch 36	3.31	27.39
Training epoch 36	3.30	27.24
Training epoch 36	3.14	23.17
Training epoch 36	3.21	24.81
Training epoch 36	3.27	26.38
Training epoch 36	3.26	26.01
Training epoch 36	3.23	25.33
Training epoch 36	3.10	22.27
Training epoch 36	2.95	19.16
Training epoch 36	3.01	20.33
Training epoch 36	3.18	24.16
Training epoch 36	3.12	22.71
Training epoch 36	3.00	20.15
Training epoch 36	3.12	22.54
Training epoch 36	3.16	23.53
Training epoch 36	3.16	23.59
Training epoch 36	3.16	23.47
Training epoch 36	3.15	23.25
Training epoch 36	2.94	18.96
Validation epoch 36	4.10	60.58
Training epoch 37	3.23	25.37
Training epoch 37	3.27	26.32
Training epoch 37	3.31	27.39
Training epoch 37	3.30	27.24
Training epoch 37	3.14	23.17
Training epoch 37	3.21	24.81
Training epoch 37	3.27	26.38
Training epoch 37	3.26	26.01
Training epoch 37	3.23	25.33
Training epoch 37	3.10	22.27
Training epoch 37	2.95	19.16
Training epoch 37	3.01	20.33
Training epoch 37	3.18	24.16
Training epoch 37	3.12	22.71
Training epoch 37	3.00	20.15
Training epoch 37	3.12	22.54
Training epoch 37	3.16	23.53
Training epoch 37	3.16	23.59
Training epoch 37	3.16	23.47
Training epoch 37	3.15	23.25
Training epoch 37	2.94	18.96
Validation epoch 37	4.10	60.58
Training epoch 38	3.23	25.37
Training epoch 38	3.27	26.32
Training epoch 38	3.31	27.39
Training epoch 38	3.30	27.24
Training epoch 38	3.14	23.17
Training epoch 38	3.21	24.81
Training epoch 38	3.27	26.38
Training epoch 38	3.26	26.01
Training epoch 38	3.23	25.33
Training epoch 38	3.10	22.27
Training epoch 38	2.95	19.16
Training epoch 38	3.01	20.33
Training epoch 38	3.18	24.16
Training epoch 38	3.12	22.71
Training epoch 38	3.00	20.15
Training epoch 38	3.12	22.54
Training epoch 38	3.16	23.53
Training epoch 38	3.16	23.59
Training epoch 38	3.16	23.47
Training epoch 38	3.15	23.25
Training epoch 38	2.94	18.96
Validation epoch 38	4.10	60.58
Training epoch 39	3.23	25.37
Training epoch 39	3.27	26.32
Training epoch 39	3.31	27.39
Training epoch 39	3.30	27.24
Training epoch 39	3.14	23.17
Training epoch 39	3.21	24.81
Training epoch 39	3.27	26.38
Training epoch 39	3.26	26.01
Training epoch 39	3.23	25.33
Training epoch 39	3.10	22.27
Training epoch 39	2.95	19.16
Training epoch 39	3.01	20.33
Training epoch 39	3.18	24.16
Training epoch 39	3.12	22.71
Training epoch 39	3.00	20.15
Training epoch 39	3.12	22.54
Training epoch 39	3.16	23.53
Training epoch 39	3.16	23.59
Training epoch 39	3.16	23.47
Training epoch 39	3.15	23.25
Training epoch 39	2.94	18.96
Validation epoch 39	4.10	60.58
Training epoch 40	3.23	25.37
Training epoch 40	3.27	26.32
Training epoch 40	3.31	27.39
Training epoch 40	3.30	27.24
Training epoch 40	3.14	23.17
Training epoch 40	3.21	24.81
Training epoch 40	3.27	26.38
Training epoch 40	3.26	26.01
Training epoch 40	3.23	25.33
Training epoch 40	3.10	22.27
Training epoch 40	2.95	19.16
Training epoch 40	3.01	20.33
Training epoch 40	3.18	24.16
Training epoch 40	3.12	22.71
Training epoch 40	3.00	20.15
Training epoch 40	3.12	22.54
Training epoch 40	3.16	23.53
Training epoch 40	3.16	23.59
Training epoch 40	3.16	23.47
Training epoch 40	3.15	23.25
Training epoch 40	2.94	18.96
Validation epoch 40	4.10	60.58
Test epoch 40	4.04	56.61
